**************************************************
Launching PinAPL-Py ...
P. Spahn et al., UC San Diego (10/2016)
**************************************************
**************************************************
Reading data ...
**************************************************
Found sample Control_1
Found sample Control_2
Found sample ToxA_1
Found sample ToxA_2
Found sample ToxB_1
Found sample ToxB_2

Data input completed.



**************************************************
Running sequence quality control ...
Reads written (passing filters):       500,000 (100.0%)

Total basepairs processed:    10,531,654 bp
Total written (filtered):      9,991,416 bp (94.9%)

3' adapter trimming completed.
Time elapsed (Read trimming) [secs]: 8.866

Aligning reads to library ...
500000 reads; of these:
  500000 (100.00%) were unpaired; of these:
    22598 (4.52%) aligned 0 times
    401524 (80.30%) aligned exactly 1 time
    75878 (15.18%) aligned >1 times
95.48% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 4.187

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 4.889

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.910

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.041

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 21.120


Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Trimming 5' adapters ...
5' adapter trimming completed.

Trimming 3' adapters...
This is cutadapt 1.14 with Python 2.7.6
Command line parameters: -l 20 Trim5_ToxA_R2_S2_L005_R1_001_x.fastq.gz
Trimming 0 adapters with at most 10.0% errors in single-end mode ...
Finished in 1.12 s (2 us/read; 26.82 M reads/minute).

=== Summary ===

Total reads processed:                 500,000
Reads with adapters:                         0 (0.0%)
Reads written (passing filters):       500,000 (100.0%)

Total basepairs processed:    10,539,845 bp
Total written (filtered):      9,998,214 bp (94.9%)

3' adapter trimming completed.
Time elapsed (Read trimming) [secs]: 8.075

Aligning reads to library ...
500000 reads; of these:
  500000 (100.00%) were unpaired; of these:
    28977 (5.80%) aligned 0 times
    396221 (79.24%) aligned exactly 1 time
    74802 (14.96%) aligned >1 times
94.20% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 3.516

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 4.756

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.889

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.042

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 19.505


Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Trimming 5' adapters ...
5' adapter trimming completed.

Trimming 3' adapters...
This is cutadapt 1.14 with Python 2.7.6
Command line parameters: -l 20 Trim5_ToxB_R1_98_S4_L008_R1_001_x.fastq.gz
Trimming 0 adapters with at most 10.0% errors in single-end mode ...
Finished in 1.13 s (2 us/read; 26.54 M reads/minute).

=== Summary ===

Total reads processed:                 500,000
Reads with adapters:                         0 (0.0%)
Reads written (passing filters):       500,000 (100.0%)

Total basepairs processed:    11,512,275 bp
Total written (filtered):      9,998,965 bp (86.9%)

3' adapter trimming completed.
Time elapsed (Read trimming) [secs]: 8.085

Aligning reads to library ...
500000 reads; of these:
  500000 (100.00%) were unpaired; of these:
    27059 (5.41%) aligned 0 times
    407669 (81.53%) aligned exactly 1 time
    65272 (13.05%) aligned >1 times
94.59% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 3.446

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 4.510

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.933

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.040

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 19.236


Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Alignment & Read Counting
++++++++++++++++++++++++++++++++++++
Trimming 5' adapters ...
5' adapter trimming completed.

Trimming 3' adapters...
This is cutadapt 1.14 with Python 2.7.6
Command line parameters: -l 20 Trim5_ToxB_R2_S4_L005_R1_001_x.fastq.gz
Trimming 0 adapters with at most 10.0% errors in single-end mode ...
Finished in 1.13 s (2 us/read; 26.48 M reads/minute).

=== Summary ===

Total reads processed:                 500,000
Reads with adapters:                         0 (0.0%)
Reads written (passing filters):       500,000 (100.0%)

Total basepairs processed:    11,516,563 bp
Total written (filtered):      9,999,315 bp (86.8%)

3' adapter trimming completed.
Time elapsed (Read trimming) [secs]: 8.136

Aligning reads to library ...
500000 reads; of these:
  500000 (100.00%) were unpaired; of these:
    29026 (5.81%) aligned 0 times
    406110 (81.22%) aligned exactly 1 time
    64864 (12.97%) aligned >1 times
94.19% overall alignment rate
Alignment completed.
Time elapsed (Alignment) [secs]: 3.553

Analyzing alignment ...
Writing alignment logfile ...
Plotting mapping quality ...
Plotting alignment scores ...
Alignment analysis completed.
Time elapsed (Alignment analysis) [secs]: 4.608

Read counting in progress ...
Counting reads per sgRNA ...
Counting reads per gene ...
Read counting completed.
Time elapsed (Read Counting) [secs]: 2.871

Removing raw alignment output...
Time elapsed (Clean-up) [secs]: 0.041

------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 19.440

Read alignments completed.



**************************************************
Normalizing read counts ...
**************************************************
++++++++++++++++++++++++++++++++++++
PinAPL-Py: Read Count Normalization
++++++++++++++++++++++++++++++++++++
Normalizing to counts per million reads ...
Processing ToxB_2 ...
Processing ToxA_1 ...
Processing Control_1 ...
Processing Control_2 ...
Processing ToxA_2 ...
Processing ToxB_1 ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.845

Normalization completed.



**************************************************
Analyzing read counts ...
**************************************************

Processing sample Control_1 ... 
++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Exploratory Counts Analysis
++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.779
Gini Index (genes): 0.481
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.441


Processing sample Control_2 ... 
++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Exploratory Counts Analysis
++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.757
Gini Index (genes): 0.46
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.464


Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Exploratory Counts Analysis
++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.951
Gini Index (genes): 0.801
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.434


Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Exploratory Counts Analysis
++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.922
Gini Index (genes): 0.726
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.426


Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Exploratory Counts Analysis
++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.971
Gini Index (genes): 0.898
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.438


Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Exploratory Counts Analysis
++++++++++++++++++++++++++++++++++++++
Computing Gini coefficients ... 
Gini Index (sgRNAs): 0.973
Gini Index (genes): 0.906
Plotting Lorenz curves ...
Generating boxplots...
Generating histograms...
Writing distribution file ... 
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.402

Read count analysis completed.



**************************************************
Analyzing controls ...
**************************************************
+++++++++++++++++++++++++++++++++++
PinAPL-Py: Control Count Estimation
+++++++++++++++++++++++++++++++++++
Reading control counts ...
Estimating mean and variance ...
Writing dataframe ...
Generating dispersion plot ...
Generating log regression plot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 2.699

Control analysis completed.



**************************************************
sgRNA enrichment analysis ...
**************************************************

Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: sgRNA Enrichment/Depletion Analysis
++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold changes ...
Computing p-values ...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 13.801


Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: sgRNA Enrichment/Depletion Analysis
++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold changes ...
Computing p-values ...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 14.006


Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: sgRNA Enrichment/Depletion Analysis
++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold changes ...
Computing p-values ...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 13.293


Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: sgRNA Enrichment/Depletion Analysis
++++++++++++++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing fold changes ...
Computing p-values ...
p-value correction ...
Plotting p-values ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 13.587

sgRNA enrichment analysis completed.



**************************************************
Read count scatterplots ...
**************************************************

Processing sample ToxA_1 ... 
+++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Read Counts Scatterplot
+++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.609


Processing sample ToxA_2 ... 
+++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Read Counts Scatterplot
+++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.579


Processing sample ToxB_1 ... 
+++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Read Counts Scatterplot
+++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.580


Processing sample ToxB_2 ... 
+++++++++++++++++++++++++++++++++++++++++++
PinAPL-Py: Read Counts Scatterplot
+++++++++++++++++++++++++++++++++++++++++++
Reading counts ...
Log10 transformation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.569

Read count scatterplots completed.



**************************************************
Replicate correlation ...
**************************************************

Processing sample Control ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Replicate Scatterplot
++++++++++++++++++++++++++++++++
Sample 1: Control_1 | Sample 2: Control_2
Reading counts ...
Log10 transformation ...
Computing correlation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.653


Processing sample ToxB ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Replicate Scatterplot
++++++++++++++++++++++++++++++++
Sample 1: ToxB_1 | Sample 2: ToxB_2
Reading counts ...
Log10 transformation ...
Computing correlation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.680


Processing sample ToxA ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Replicate Scatterplot
++++++++++++++++++++++++++++++++
Sample 1: ToxA_1 | Sample 2: ToxA_2
Reading counts ...
Log10 transformation ...
Computing correlation ...
Generating scatterplot ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 1.628


Replicate correlation analysis completed.



**************************************************
Clustering analysis ...
**************************************************
++++++++++++++++++++++++++++++++++
PinAPL-Py: Sample Cluster Analysis
++++++++++++++++++++++++++++++++++
Loading read counts ...
Computing variance ...
Extracting top 25 most variable sgRNAs ...
Writing dataframe ...
Plotting heatmap ...
--------------------------------------------
KernSmooth 2.23 loaded
Copyright M. P. Wand 1997-2009

Attaching package: 'gplots'

The following object is masked from 'package:stats':

    lowess

--------------------------------------------
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 2.255

Clustering analysis completed.



**************************************************
Gene ranking analysis ...
**************************************************

Processing sample ToxA_1 ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Gene Ranking Analysis
++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.913
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.216
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 10.026



Processing sample ToxA_2 ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Gene Ranking Analysis
++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
